"name","year","n_cit","n_selfcit","n_pub","n_ref","art.length","rsci"
"changing societies & personalities","2018",3,3,12,34.4,0,0
"changing societies & personalities","2019",10,9,18,41.4,24974,0
"changing societies & personalities","2020",11,10,23,47.3,26439,0
"changing societies & personalities","2008",0,0,0,0,0,0
"changing societies & personalities","2009",0,0,0,0,0,0
"changing societies & personalities","2010",0,0,0,0,0,0
"changing societies & personalities","2011",0,0,0,0,0,0
"changing societies & personalities","2012",0,0,0,0,0,0
"changing societies & personalities","2013",0,0,0,0,0,0
"changing societies & personalities","2021",14,14,29,49.2,28790,3.493
"changing societies & personalities","2022",27,24,44,49.2,29518,3.929
"changing societies & personalities","2014",0,0,0,0,0,0
"changing societies & personalities","2017",1,1,16,24.6,0,0
"changing societies & personalities","2016",0,0,0,0,0,0
"changing societies & personalities","2015",0,0,0,0,0,0
"laboratorium: журнал социальных исследований","2018",84,84,18,29.1,16699,0
"laboratorium: журнал социальных исследований","2019",91,91,17,50.8,15850,4.23
"laboratorium: журнал социальных исследований","2020",125,121,26,41,16984,3.919
"laboratorium: журнал социальных исследований","2008",0,0,0,0,0,0
"laboratorium: журнал социальных исследований","2009",0,0,35,10.3,0,0
"laboratorium: журнал социальных исследований","2010",5,4,87,18,0,0
"laboratorium: журнал социальных исследований","2011",9,9,31,31.6,12984,1.771
"laboratorium: журнал социальных исследований","2012",22,22,56,20.1,12295,0
"laboratorium: журнал социальных исследований","2013",41,41,34,26.5,13281,0
"laboratorium: журнал социальных исследований","2021",137,128,22,50.6,16163,4.406
"laboratorium: журнал социальных исследований","2022",154,151,15,37.7,17244,4.471
"laboratorium: журнал социальных исследований","2014",63,63,36,23,14018,2.751
"laboratorium: журнал социальных исследований","2017",95,95,18,52.5,17329,0
"laboratorium: журнал социальных исследований","2016",62,62,18,43.6,16734,0
"laboratorium: журнал социальных исследований","2015",57,57,34,24.9,16082,0
"logos et praxis","2018",211,202,48,13.4,20491,0
"logos et praxis","2019",209,204,60,17.4,21922,3.426
"logos et praxis","2020",203,200,43,17.3,23376,3.527
"logos et praxis","2008",1,1,104,6.8,12786,0
"logos et praxis","2009",4,2,80,8.6,14016,0
"logos et praxis","2010",16,16,59,3.4,15020,0
"logos et praxis","2011",47,32,82,9.9,17449,1.507
"logos et praxis","2012",75,55,78,11.7,18373,0
"logos et praxis","2013",97,75,49,11.6,19318,0
"logos et praxis","2021",212,206,60,21.1,23314,3.54
"logos et praxis","2022",246,241,42,21.4,25454,3.888
"logos et praxis","2014",139,121,67,13.5,19935,2.304
"logos et praxis","2017",206,199,63,12.9,19789,0
"logos et praxis","2016",184,174,66,14.3,19869,0
"logos et praxis","2015",188,162,74,12.7,20209,0
"primo aspectu","2018",107,90,70,9,14372,0
"primo aspectu","2019",85,64,59,11.1,13338,2.017
"primo aspectu","2020",80,61,52,11.6,14233,0
"primo aspectu","2008",1,1,36,4.1,12351,0
"primo aspectu","2009",0,0,32,5.8,12561,0
"primo aspectu","2010",3,3,77,7.4,13168,0
"primo aspectu","2011",13,11,38,9.6,13651,1.316
"primo aspectu","2012",23,19,83,6.5,13195,0
"primo aspectu","2013",95,44,135,7.7,13973,0
"primo aspectu","2021",74,60,52,11.6,14428,2.151
"primo aspectu","2022",65,48,59,9.5,12159,2.177
"primo aspectu","2014",131,56,209,7.3,12743,1.625
"primo aspectu","2017",117,107,51,8.2,12631,0
"primo aspectu","2016",142,131,40,13.5,12005,0
"primo aspectu","2015",176,92,198,8.6,12286,0
"siberian socium","2018",9,7,29,18.9,0,0
"siberian socium","2019",19,17,26,20.6,22081,0
"siberian socium","2020",26,26,24,25.6,22680,3.038
"siberian socium","2008",0,0,0,0,0,0
"siberian socium","2009",0,0,0,0,0,0
"siberian socium","2010",0,0,0,0,0,0
"siberian socium","2011",0,0,0,0,0,0
